"_time","artist_name",eventtype,"search_terms","bc_uri","track_name"
"[phone].948083",,"ua-mobile-ipad",LMFAO,"/browse/search/LMFAO",
"[phone].945860",,"ua-mobile-android",,"/ads/showbanner",
"[phone].939115",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].935405",,"ua-mobile-android",,"/browse/home",
"[phone].886419",Rihanna,"ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000049","You Da One"
"[phone].868352",,"ua-mobile-android",,"/auth/[phone]",
"[phone].956702",,"ua-mobile-blackberry",,"/ads/showbanner",
"[phone].937359","Toby Keith","ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000083","Red Solo Cup"
"[phone].919084",,"ua-mobile-android",,"/browse/artist/0026",
"[phone].917081",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].899351",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].870885",,"ua-mobile-ipad","Foster+The+People","/browse/search/Foster+The+People",
"[phone].896200","Gavin DeGraw","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000084","Not Over You"
"[phone].891341",,"ua-mobile-ipad",,"/playhistory/uploadhistory",
"[phone].927577",,"ua-mobile-blackberry",,"/browse/artist/0012",
"[phone].925046",Rihanna,"ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000049","You Da One"
"[phone].964016",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].926535",,"ua-mobile-android","Bruno+Mars","/browse/search/Bruno+Mars",
"[phone].907166",,"ua-mobile-android",,"/auth/[phone]",
"[phone].902063","Bruno Mars","ua-mobile-ipad ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000047","It Will Rain"
"[phone].949173",,"ua-mobile-ipad","Big+Sean","/browse/search/Big+Sean",
"[phone].881092",Rihanna,"ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000021","We Found Love"
"[phone].868391",,"ua-mobile-ipad ua-mobile-iphone",,"/ads/showbanner",
"[phone].935397",,"ua-mobile-iphone",,"/browse/artist/001",
"[phone].880141",,"ua-mobile-iphone",,"/auth/[phone]",
"[phone].868619",,"ua-mobile-android",,"/browse/home",
"[phone].914002",,"ua-mobile-ipad",,"/playhistory/uploadhistory",
"[phone].900862","Flo Rida","ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000018","Good Feeling"
"[phone].962347","Luke Bryan","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000014","I Don't Want This Night To End"
"[phone].861032",,"ua-mobile-ipod",Rihanna,"/browse/search/Rihanna",
"[phone].967348",,"ua-mobile-android","Luke+Bryan","/browse/search/Luke+Bryan",
"[phone].958983",,"ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000025",
"[phone].947328",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].915378",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].915219",,"ua-mobile-android",,"/browse/home",
"[phone].876446",,"ua-mobile-blackberry",,"/ads/showbanner",
"[phone].865056",,"ua-mobile-android",,"/browse/artist/0026",
"[phone].947765",,"ua-mobile-blackberry",,"/ads/showbanner",
"[phone].927621",,"ua-mobile-android",,"/browse/artist/0014",
"[phone].875267",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].916312",,"ua-mobile-blackberry",,"/playhistory/uploadhistory",
"[phone].946443","Maroon 5","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000053","Moves Like Jagger"
"[phone].911945",,"ua-mobile-ipad",,"/playhistory/uploadhistory",
"[phone].868637",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].959394",,"ua-mobile-iphone","Maroon+5","/browse/search/Maroon+5",
"[phone].874771","T-Pain","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000023","5 0'Clock"
"[phone].967880",,"ua-mobile-android","T-Pain","/browse/search/T-Pain",
"[phone].938217",,"ua-mobile-android",,"/browse/artist/0032",
"[phone].936608","David Guetta","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000041","Without You"
"[phone].913277",,"ua-mobile-iphone",,"/browse/home",
"[phone].893197","Luke Bryan","ua-mobile-ipad",,"/browse/tracks/01011207201000005652000000000014","I Don't Want This Night To End"
"[phone].885935",Rihanna,"ua-mobile-ipod",,"/sync/addtolibrary/01011207201000005652000000000049","You Da One"
"[phone].881347","Jay Z Kanye West","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000007","Ninjas in Paris"
"[phone].875899",,"ua-mobile-android","Snoop+Dogg","/browse/search/Snoop+Dogg",
"[phone].864568",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].301006",,"ua-mobile-iphone","Big+Sean","/browse/search/Big+Sean",
"[phone].964026",,"ua-mobile-iphone",Drake,"/browse/search/Drake",
"[phone].923999",,"ua-mobile-iphone",,"/browse/artist/0019",
"[phone].952029",,"ua-mobile-android",,"/ads/showbanner",
"[phone].909039",,"ua-mobile-android",,"/auth/[phone]",
"[phone].876568",,"ua-mobile-android",,"/browse/home",
"[phone].867839",Adele,"ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000013","Someone Like You"
"[phone].953120",,"ua-mobile-iphone",,"/auth/[phone]",
"[phone].893798",,"ua-mobile-ipad",,"/auth/[phone]",
"[phone].950227",,"ua-mobile-android",,"/auth/[phone]",
"[phone].928863",,"ua-mobile-android",Adele,"/browse/search/Adele",
"[phone].912861",,"ua-mobile-iphone",,"/browse/home",
"[phone].951687",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].944385",,"ua-mobile-android",,"/ads/showbanner",
"[phone].933950",,"ua-mobile-ipad",,"/browse/artist/0020",
"[phone].919393",,"ua-mobile-android",,"/browse/home",
"[phone].914614",,"ua-mobile-iphone",Drake,"/browse/search/Drake",
"[phone].908927",,"ua-mobile-android",,"/ads/showbanner",
"[phone].892715",,"ua-mobile-iphone",,"/browse/home",
"[phone].865423",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].921783",,"ua-mobile-android","Flo+Rida","/browse/search/Flo+Rida",
"[phone].918450",,"ua-mobile-ipad","Bruno+Mars","/browse/search/Bruno+Mars",
"[phone].879686",Rihanna,"ua-mobile-android",,"/browse/tracks/01011207201000005652000000000049","You Da One"
"[phone].957323",,"ua-mobile-iphone",,"/browse/artist/0019",
"[phone].923580",,"ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000025",
"[phone].899295",,"ua-mobile-blackberry",,"/browse/artist/001",
"[phone].880544",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].957012",,"ua-mobile-android","Flo+Rida","/browse/search/Flo+Rida",
"[phone].899624",,"ua-mobile-android",,"/ads/showbanner",
"[phone].896729",,"ua-mobile-android",,"/browse/home",
"[phone].890908",,"ua-mobile-ipad",,"/browse/home",
"[phone].889143",,"ua-mobile-blackberry",,"/sync/createplaylist",
"[phone].851413",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].921526",,"ua-mobile-android",,"/ads/showbanner",
"[phone].888013",,"ua-mobile-android",,"/auth/[phone]",
"[phone].939301","Gavin DeGraw","ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000084","Not Over You"
"[phone].938427",,"ua-mobile-iphone","Flo+Rida","/browse/search/Flo+Rida",
"[phone].943470",,"ua-mobile-iphone",,"/browse/artist/0032",
"[phone].908886","T-Pain","ua-mobile-ipad",,"/sync/addtolibrary/01011207201000005652000000000023","5 0'Clock"
"[phone].907186",Adele,"ua-mobile-android",,"/browse/tracks/01011207201000005652000000000013","Someone Like You"
"[phone].883462",,"ua-mobile-android",,"/auth/[phone]",
"[phone].954897",,"ua-mobile-ipad",,"/playhistory/uploadhistory",
"[phone].900957","Kelly Clarkson","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000055","Mr. Know It All"
"[phone].882247","Gym Class Heroes","ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000029","Stereo Hearts"
"[phone].935071",,"ua-mobile-ipod",,"/browse/artist/005",
"[phone].934815",Drake,"ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000003",Headlines
"[phone].933822",,"ua-mobile-ipad ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].889992",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].859960",,"ua-mobile-ipad",,"/auth/[phone]",
"[phone].854015",,"ua-mobile-android",,"/auth/[phone]",
"[phone].853789",,"ua-mobile-android",,"/ads/showbanner",
"[phone].947822","Foster The People","ua-mobile-blackberry",,"/sync/addtolibrary/01011207201000005652000000000071","Pumped Up Kicks"
"[phone].927548","Flo Rida","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000018","Good Feeling"
"[phone].898958",,"ua-mobile-android",,"/browse/artist/005",
"[phone].939431","Jay Z Kanye West","ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000007","Ninjas in Paris"
"[phone].911153",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].857021","Katy Perry","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000031","The One That Got Away"
"[phone].317569",,"ua-mobile-iphone",,"/browse/home",
"[phone].931668",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].911297",,"ua-mobile-android",,"/browse/artist/0017",
"[phone].893048",,"ua-mobile-android",,"/browse/artist/0027",
"[phone].930460",,"ua-mobile-blackberry",Rihanna,"/browse/search/Rihanna",
"[phone].940527",,"ua-mobile-iphone","Foster+The+People","/browse/search/Foster+The+People",
"[phone].926871",Rihanna,"ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000049","You Da One"
"[phone].857691",,"ua-mobile-iphone",,"/auth/[phone]",
"[phone].845191",,"ua-mobile-android",Drake,"/browse/search/Drake",
"[phone].941605","J.Cole","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000011","Work Out"
"[phone].911704","Jay Z Kanye West","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000007","Ninjas in Paris"
"[phone].899515",,"ua-mobile-iphone",,"/browse/home",
"[phone].872082",,"ua-mobile-blackberry",,"/sync/addtolibrary/01011207201000005652000000000025",
"[phone].915843","J.Cole","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000011","Work Out"
"[phone].948771",,"ua-mobile-android",,"/ads/showbanner",
"[phone].896343",,"ua-mobile-ipad",,"/ads/showbanner",
"[phone].841425",,"ua-mobile-android",,"/browse/home",
"[phone].919811",,"ua-mobile-android",,"/auth/[phone]",
"[phone].851282",,"ua-mobile-ipod",,"/auth/[phone]",
"[phone].906652",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].900848",,"ua-mobile-ipad",,"/browse/home",
"[phone].840619",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].933517",Drake,"ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000003",Headlines
"[phone].929994",,"ua-mobile-ipad ua-mobile-iphone","T-Pain","/browse/search/T-Pain",
"[phone].895581",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].895419",,"ua-mobile-iphone","Foster+The+People","/browse/search/Foster+The+People",
"[phone].846495",,"ua-mobile-android",,"/ads/showbanner",
"[phone].900882",,"ua-mobile-iphone",,"/browse/artist/0019",
"[phone].931776",LMFAO,"ua-mobile-ipad ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000068","Sexy And I Know It"
"[phone].919323",,"ua-mobile-ipod",,"/browse/artist/0012",
"[phone].860604","Gavin DeGraw","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000084","Not Over You"
"[phone].921902","Foster The People","ua-mobile-ipad ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000071","Pumped Up Kicks"
"[phone].915173",,"ua-mobile-blackberry","Big+Sean","/browse/search/Big+Sean",
"[phone].885439",Rihanna,"ua-mobile-ipad",,"/browse/tracks/01011207201000005652000000000049","You Da One"
"[phone].945627",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].937807",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].919891",,"ua-mobile-android","Cobra+Starship","/browse/search/Cobra+Starship",
"[phone].909704",,"ua-mobile-android",,"/browse/home",
"[phone].904312",,"ua-mobile-blackberry",,"/browse/artist/0012",
"[phone].847350",,"ua-mobile-android",,"/auth/[phone]",
"[phone].941949",,"ua-mobile-iphone",,"/browse/home",
"[phone].902062","David Guetta","ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000041","Without You"
"[phone].887977",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].285102",Drake,"ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000003",Headlines
"[phone].904658",,"ua-mobile-blackberry",,"/browse/artist/0015",
"[phone].872848","Gym Class Heroes","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000029","Stereo Hearts"
"[phone].854765","Cobra Starship","ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000026","You Make Me Feel"
"[phone].921409",,"ua-mobile-android",,"/auth/[phone]",
"[phone].914431","Bruno Mars","ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000047","It Will Rain"
"[phone].912871",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].904829",,"ua-mobile-blackberry",,"/playhistory/uploadhistory",
"[phone].904598","Bruno Mars","ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000047","It Will Rain"
"[phone].890313",,"ua-mobile-iphone",,"/auth/[phone]",
"[phone].887349",,"ua-mobile-android",Rihanna,"/browse/search/Rihanna",
"[phone].882569",,"ua-mobile-ipad",,"/browse/artist/0014",
"[phone].877663","Snoop Dogg","ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000017","Young Wild & Free"
"[phone].873757",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].864819",,"ua-mobile-ipad ua-mobile-iphone",,"/sync/createplaylist",
"[phone].845838","T-Pain","ua-mobile-ipad ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000023","5 0'Clock"
"[phone].858354",,"ua-mobile-blackberry",,"/browse/home",
"[phone].888117","Cobra Starship","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000026","You Make Me Feel"
"[phone].881734",,"ua-mobile-blackberry","Gym+Class+Heroes","/browse/search/Gym+Class+Heroes",
"[phone].858928",,"ua-mobile-android",,"/browse/artist/006",
"[phone].334181",,"ua-mobile-iphone",,"/browse/artist/007",
"[phone].883451","Snoop Dogg","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000017","Young Wild & Free"
"[phone].862054",,"ua-mobile-ipad ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].915306",,"ua-mobile-blackberry",,"/ads/showbanner",
"[phone].910663",,"ua-mobile-android",,"/ads/showbanner",
"[phone].917985",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].916332","J.Cole","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000011","Work Out"
"[phone].915527",LMFAO,"ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000068","Sexy And I Know It"
"[phone].896162",,"ua-mobile-iphone",,"/auth/[phone]",
"[phone].931822",,"ua-mobile-android","Bruno+Mars","/browse/search/Bruno+Mars",
"[phone].914852",,"ua-mobile-blackberry",,"/browse/home",
"[phone].907794",,"ua-mobile-iphone",,"/browse/artist/007",
"[phone].872714",,"ua-mobile-android",,"/ads/showbanner",
"[phone].937041",,"ua-mobile-android","Bruno+Mars","/browse/search/Bruno+Mars",
"[phone].873610",,"ua-mobile-android",,"/browse/home",
"[phone].853459",,"ua-mobile-blackberry",,"/ads/showbanner",
"[phone].936948","Snoop Dogg","ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000017","Young Wild & Free"
"[phone].912523",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].867228",,"ua-mobile-iphone",,"/browse/home",
"[phone].829342",,"ua-mobile-iphone",,"/browse/artist/0016",
"[phone].910856",,"ua-mobile-blackberry",,"/browse/artist/005",
"[phone].907917",,"ua-mobile-android",,"/browse/home",
"[phone].910305",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].899584",,"ua-mobile-ipad",,"/auth/[phone]",
"[phone].917426",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].826888","Gavin DeGraw","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000084","Not Over You"
"[phone].920899",,"ua-mobile-blackberry",,"/browse/home",
"[phone].912797",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].862646",,"ua-mobile-iphone",,"/browse/home",
"[phone].854478",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].840800",,"ua-mobile-iphone",,"/browse/home",
"[phone].841870",,"ua-mobile-ipad ua-mobile-iphone",,"/auth/[phone]",
"[phone].934906",,"ua-mobile-ipad",,"/ads/showbanner",
"[phone].924852","Gym Class Heroes","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000029","Stereo Hearts"
"[phone].902626",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].892957","Luke Bryan","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000014","I Don't Want This Night To End"
"[phone].841310","Big Sean","ua-mobile-blackberry",,"/sync/addtolibrary/01011207201000005652000000000037",Dance
"[phone].861814",,"ua-mobile-android",,"/auth/[phone]",
"[phone].908968",,"ua-mobile-iphone",,"/browse/home",
"[phone].825380",,"ua-mobile-iphone",,"/browse/artist/0019",
"[phone].927974",,"ua-mobile-android",,"/browse/home",
"[phone].908053",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].889813",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].856965",,"ua-mobile-ipad",LMFAO,"/browse/search/LMFAO",
"[phone].837622","Kelly Clarkson","ua-mobile-blackberry",,"/sync/addtolibrary/01011207201000005652000000000055","Mr. Know It All"
"[phone].874108",,"ua-mobile-iphone",,"/browse/home",
"[phone].902797",,"ua-mobile-ipad ua-mobile-iphone","Katy+Perry","/browse/search/Katy+Perry",
"[phone].828119",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].930971","Kelly Clarkson","ua-mobile-ipad",,"/sync/addtolibrary/01011207201000005652000000000055","Mr. Know It All"
"[phone].916300","Luke Bryan","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000014","I Don't Want This Night To End"
"[phone].878158",,"ua-mobile-ipad","Maroon+5","/browse/search/Maroon+5",
"[phone].878073",,"ua-mobile-android",,"/browse/artist/0011",
"[phone].873087",,"ua-mobile-iphone","Kelly+Clarkson","/browse/search/Kelly+Clarkson",
"[phone].854121",,"ua-mobile-blackberry",,"/browse/home",
"[phone].843505",Rihanna,"ua-mobile-blackberry",,"/browse/tracks/01011207201000005652000000000049","You Da One"
"[phone].863362",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].834364",,"ua-mobile-iphone","Big+Sean","/browse/search/Big+Sean",
"[phone].877496","David Guetta","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000041","Without You"
"[phone].872151","Cobra Starship","ua-mobile-blackberry",,"/sync/addtolibrary/01011207201000005652000000000026","You Make Me Feel"
"[phone].365066",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].922592",,"ua-mobile-android",,"/auth/[phone]",
"[phone].882815",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].869713",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].826834",,"ua-mobile-android",,"/auth/[phone]",
"[phone].918634",,"ua-mobile-ipad",,"/auth/[phone]",
"[phone].909654",,"ua-mobile-blackberry",,"/browse/artist/006",
"[phone].870968",,"ua-mobile-android",,"/browse/artist/006",
"[phone].835486",,"ua-mobile-iphone","Kelly+Clarkson","/browse/search/Kelly+Clarkson",
"[phone].842755","Big Sean","ua-mobile-android",,"/sync/addtolibrary/01011207201000005652000000000037",Dance
"[phone].821668",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].816621",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].921852",,"ua-mobile-iphone",,"/auth/[phone]",
"[phone].906864",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].861057",,"ua-mobile-android",Drake,"/browse/search/Drake",
"[phone].830426",,"ua-mobile-android",,"/auth/[phone]",
"[phone].922744",,"ua-mobile-ipad ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].861964",,"ua-mobile-iphone",,"/browse/home",
"[phone].839780",,"ua-mobile-android",,"/ads/showbanner",
"[phone].921510",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].917892",,"ua-mobile-android",,"/auth/[phone]",
"[phone].879468",,"ua-mobile-android",,"/browse/artist/005",
"[phone].842421",,"ua-mobile-ipad",,"/browse/home",
"[phone].838703",,"ua-mobile-iphone",,"/browse/artist/0044",
"[phone].921224",,"ua-mobile-android",,"/ads/showbanner",
"[phone].902917",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].864244",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].827411",,"ua-mobile-android","Big+Sean","/browse/search/Big+Sean",
"[phone].892574",,"ua-mobile-ipad",,"/ads/showbanner",
"[phone].872251",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].846356",,"ua-mobile-blackberry","Katy+Perry","/browse/search/Katy+Perry",
"[phone].838719",,"ua-mobile-android",,"/auth/[phone]",
"[phone].898591",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].876307",,"ua-mobile-android",,"/auth/[phone]",
"[phone].876067","Katy Perry","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000031","The One That Got Away"
"[phone].864137",,"ua-mobile-android",,"/auth/[phone]",
"[phone].850502",,"ua-mobile-iphone",,"/browse/artist/0026",
"[phone].810154",,"ua-mobile-android",,"/browse/home",
"[phone].863801",Drake,"ua-mobile-iphone",,"/sync/addtolibrary/01011207201000005652000000000003",Headlines
"[phone].863759",,"ua-mobile-blackberry",,"/auth/[phone]",
"[phone].886113","Cobra Starship","ua-mobile-blackberry",,"/sync/addtolibrary/01011207201000005652000000000026","You Make Me Feel"
"[phone].873687",,"ua-mobile-iphone",,"/browse/artist/0015",
"[phone].846413",,"ua-mobile-iphone","Bruno+Mars","/browse/search/Bruno+Mars",
"[phone].843961","David Guetta","ua-mobile-ipod",,"/sync/addtolibrary/01011207201000005652000000000041","Without You"
"[phone].817706",,"ua-mobile-ipad",,"/auth/[phone]",
"[phone].882448",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].882443",,"ua-mobile-iphone","J.Cole","/browse/search/J.Cole",
"[phone].875454",,"ua-mobile-android",,"/ads/showbanner",
"[phone].861221",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].833207","Katy Perry","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000031","The One That Got Away"
"[phone].813593",,"ua-mobile-iphone",,"/sync/createplaylist",
"[phone].300558","Luke Bryan","ua-mobile-iphone",,"/browse/tracks/01011207201000005652000000000014","I Don't Want This Night To End"
"[phone].912829",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].870096",,"ua-mobile-android",,"/ads/showbanner",
"[phone].916765",,"ua-mobile-android",,"/browse/home",
"[phone].904365","David Guetta","ua-mobile-ipad",,"/sync/addtolibrary/01011207201000005652000000000041","Without You"
"[phone].883124",,"ua-mobile-android",,"/browse/home",
"[phone].856192",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].915229",,"ua-mobile-android","Maroon+5","/browse/search/Maroon+5",
"[phone].877503","Maroon 5","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000053","Moves Like Jagger"
"[phone].904037",,"ua-mobile-ipad ua-mobile-iphone",,"/ads/showbanner",
"[phone].893935",,"ua-mobile-android",,"/auth/[phone]",
"[phone].874256",,"ua-mobile-ipad",,"/sync/createplaylist",
"[phone].911319",,"ua-mobile-android","Big+Sean","/browse/search/Big+Sean",
"[phone].881794",,"ua-mobile-ipad ua-mobile-iphone",,"/auth/[phone]",
"[phone].848116",,"ua-mobile-blackberry",,"/sync/createplaylist",
"[phone].825776",,"ua-mobile-ipad",,"/browse/home",
"[phone].816931",,"ua-mobile-android","Luke+Bryan","/browse/search/Luke+Bryan",
"[phone].816094",,"ua-mobile-iphone",,"/browse/artist/0027",
"[phone].911650",,"ua-mobile-android",,"/browse/artist/0017",
"[phone].892053",,"ua-mobile-ipad",,"/browse/home",
"[phone].884679",,"ua-mobile-iphone",,"/ads/showbanner",
"[phone].877282","Kelly Clarkson","ua-mobile-ipad",,"/browse/tracks/01011207201000005652000000000055","Mr. Know It All"
"[phone].851049","Cobra Starship","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000026","You Make Me Feel"
"[phone].865132",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].891663",,"ua-mobile-iphone","Katy+Perry","/browse/search/Katy+Perry",
"[phone].820391",,"ua-mobile-iphone",,"/auth/[phone]",
"[phone].310472",,"ua-mobile-iphone","Gavin+DeGraw","/browse/search/Gavin+DeGraw",
"[phone].865299",,"ua-mobile-blackberry",,"/browse/home",
"[phone].800986",,"ua-mobile-android",,"/browse/home",
"[phone].852571",,"ua-mobile-android","Kelly+Clarkson","/browse/search/Kelly+Clarkson",
"[phone].807381",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].895553",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].889435",,"ua-mobile-android",,"/browse/artist/0032",
"[phone].856335",,"ua-mobile-iphone",,"/playhistory/uploadhistory",
"[phone].839486",,"ua-mobile-iphone",,"/browse/artist/0011",
"[phone].835769","Gym Class Heroes","ua-mobile-android",,"/browse/tracks/01011207201000005652000000000029","Stereo Hearts"
"[phone].827741",,"ua-mobile-android",,"/ads/showbanner",
"[phone].802186",,"ua-mobile-iphone",,"/browse/home",
"[phone].806215",,"ua-mobile-android",,"/playhistory/uploadhistory",
"[phone].862530",,"ua-mobile-android",,"/sync/createplaylist",
"[phone].852008",Adele,"ua-mobile-ipad",,"/sync/addtolibrary/01011207201000005652000000000013","Someone Like You"
"[phone].807436",,"ua-mobile-android",,"/ads/showbanner",
